"Location";"subregion";"key";"value"
"Asia";"South-Eastern Asia";"Malaysia";"10"
"Asia";"Southern Asia";"Maldives";"10"
"Africa";"Western Africa";"Mali";"10"
"Europe";"Southern Europe";"Malta";"10"
"Oceania";"Micronesia";"Marshall Islands";"10"
"Americas";"Caribbean";"Martinique";"10"
"Africa";"Western Africa";"Mauritania";"10"
"Africa";"Eastern Africa";"Mauritius";"10"
"Africa";"Eastern Africa";"Mayotte";"10"
"Americas";"Central America";"Mexico";"10"
"Oceania";"Micronesia";"Micronesia";"10"
"Europe";"Eastern Europe";"Moldova";"10"
"Europe";"Western Europe";"Monaco";"10"
"Asia";"Eastern Asia";"Mongolia";"10"
"Europe";"Southern Europe";"Montenegro";"10"
"Americas";"Caribbean";"Montserrat";"10"
"Africa";"Northern Africa";"Morocco";"10"
"Africa";"Eastern Africa";"Mozambique";"10"
"Asia";"South-Eastern Asia";"Myanmar";"10"
"Africa";"Southern Africa";"Namibia";"10"
"Oceania";"Micronesia";"Nauru";"10"
"Asia";"Southern Asia";"Nepal";"10"
"Europe";"Western Europe";"Netherlands";"10"
"Oceania";"Melanesia";"New Caledonia";"10"
"Oceania";"Australia and New Zealand";"New Zealand";"10"
"Americas";"Central America";"Nicaragua";"10"
"Africa";"Western Africa";"Niger";"10"
"Africa";"Western Africa";"Nigeria";"10"
"Oceania";"Polynesia";"Niue";"10"
"Oceania";"Australia and New Zealand";"Norfolk Island";"10"
"Asia";"Eastern Asia";"North Korea";"10"
"Oceania";"Micronesia";"Northern Mariana Islands";"10"
"Europe";"Northern Europe";"Norway";"10"
"Asia";"Western Asia";"Oman";"10"
"Asia";"Southern Asia";"Pakistan";"10"
"Oceania";"Micronesia";"Palau";"10"
"Asia";"Western Asia";"Palestine";"10"
"Americas";"Central America";"Panama";"10"
"Oceania";"Melanesia";"Papua New Guinea";"10"
"Americas";"South America";"Paraguay";"10"
"Americas";"South America";"Peru";"10"
"Asia";"South-Eastern Asia";"Philippines";"10"
"Oceania";"Polynesia";"Pitcairn Islands";"10"
"Europe";"Eastern Europe";"Poland";"10"
"Europe";"Southern Europe";"Portugal";"10"
"Americas";"Caribbean";"Puerto Rico";"10"
"Asia";"Western Asia";"Qatar";"10"
"Europe";"Eastern Europe";"Republic of Kosovo";"10"
"Africa";"Eastern Africa";"Réunion";"10"
"Europe";"Eastern Europe";"Romania";"10"
"Europe";"Eastern Europe";"Russia";"10"
"Africa";"Eastern Africa";"Rwanda";"10"
"Americas";"Caribbean";"Saint Barthélemy";"10"
"Africa";"Western Africa";"Saint Helena";"10"
"Americas";"Caribbean";"Saint Kitts and Nevis";"10"
"Americas";"Caribbean";"Saint Lucia";"10"
"Americas";"Caribbean";"Saint Martin";"10"
"Americas";"Northern America";"Saint Pierre and Miquelon";"10"
"Americas";"Caribbean";"Saint Vincent and the Grenadines";"10"
"Oceania";"Polynesia";"Samoa";"10"
"Europe";"Southern Europe";"San Marino";"10"
"Africa";"Middle Africa";"São Tomé and Príncipe";"10"
"Asia";"Western Asia";"Saudi Arabia";"10"
"Africa";"Western Africa";"Senegal";"10"
"Europe";"Southern Europe";"Serbia";"10"
"Africa";"Eastern Africa";"Seychelles";"10"
"Africa";"Western Africa";"Sierra Leone";"10"
"Asia";"South-Eastern Asia";"Singapore";"10"
"Americas";"Caribbean";"Sint Maarten";"10"
"Europe";"Eastern Europe";"Slovakia";"10"
"Europe";"Southern Europe";"Slovenia";"10"
"Oceania";"Melanesia";"Solomon Islands";"10"
"Africa";"Eastern Africa";"Somalia";"10"
"Africa";"Southern Africa";"South Africa";"10"
"Americas";"South America";"South Georgia";"10"
"Asia";"Eastern Asia";"South Korea";"10"
"Africa";"Middle Africa";"South Sudan";"10"
"Europe";"Southern Europe";"Spain";"10"
"Asia";"Southern Asia";"Sri Lanka";"10"
"Africa";"Northern Africa";"Sudan";"10"
"Americas";"South America";"Suriname";"10"
"Europe";"Northern Europe";"Svalbard and Jan Mayen";"10"
"Africa";"Southern Africa";"Swaziland";"10"
"Europe";"Northern Europe";"Sweden";"10"
"Europe";"Western Europe";"Switzerland";"10"
"Asia";"Western Asia";"Syria";"10"
"Asia";"Eastern Asia";"Taiwan";"10"
"Asia";"Central Asia";"Tajikistan";"10"
"Africa";"Eastern Africa";"Tanzania";"10"
"Asia";"South-Eastern Asia";"Thailand";"10"
"Asia";"South-Eastern Asia";"Timor-Leste";"10"
"Africa";"Western Africa";"Togo";"10"
"Oceania";"Polynesia";"Tokelau";"10"
"Oceania";"Polynesia";"Tonga";"10"
"Americas";"Caribbean";"Trinidad and Tobago";"10"
"Africa";"Northern Africa";"Tunisia";"10"
"Asia";"Western Asia";"Turkey";"10"
"Asia";"Central Asia";"Turkmenistan";"10"
"Americas";"Caribbean";"Turks and Caicos Islands";"10"
"Oceania";"Polynesia";"Tuvalu";"10"
"Africa";"Eastern Africa";"Uganda";"10"
"Europe";"Eastern Europe";"Ukraine";"10"
"Asia";"Western Asia";"United Arab Emirates";"10"
"2";"Northern Europe";"United Kingdom";"10"
"2";"Northern America";"United States";"10"
"2";"Northern America";"United States Minor Outlying Islands";"10"
"2";"Caribbean";"United States Virgin Islands";"10"
"1";"South America";"Uruguay";"10"
"1";"Central Asia";"Uzbekistan";"10"
"1";"Melanesia";"Vanuatu";"10"
"1";"South America";"Venezuela";"10"
"1";"South-Eastern Asia";"Vietnam";"10"
"1";"Polynesia";"Wallis and Futuna";"10"
"1";"Northern Africa";"Western Sahara";"10"
"3";"Western Asia";"Yemen";"10"
"2";"Eastern Africa";"Zambia";"10"
"1";"Eastern Africa";"Zimbabwe";"10"
"1";"Eastern Africa";"ZZZZZZZZ";"50"
